tag,start,end,cumdiff
SCPTN077FLW001.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,0.0
SCPTN077SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,3.0
SCCHT073FLW001.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,3.0
SCPTN077FLW002.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,1.0047534070000002E8
SCCHT073SPR001.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,0.0
SCCHT073FLW002.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,4.04337535E8
SCPTN077SPR001.TOTAL_FLOW,2021-11-16T06:00:00.000Z,2021-11-16T12:00:00.000Z,9.11176E7
SCTRN020SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCTRN020FLW002.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCMLN011SPR001.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,66948.7
SCTRN020FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCTRN020SPR001.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,1791015.7999999989
SCMLN011FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCTRN020FLW001.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,7.97337804E9
SCMLN011FLW002.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCMLN011FLW001.TOTAL_FLOW,2021-11-18T06:00:00.000Z,2021-11-18T12:00:00.000Z,0.0
SCSYN012FLW002.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,2.9135755E7
SCSYN012SPR001.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,1.509387E7
SCAMB021FLW002.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,1.5234755819999996E8
SCMAN006FLW001.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,3.85176837088E7
SCAMB021SPR001.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,3.8292031E7
SCMAN006FLW002.TOTAL_FLOW,2021-11-27T06:00:00.000Z,2021-11-27T12:00:00.000Z,1.795787808E9
SCDGP013SPR001.TOTAL_FLOW,2021-11-27T12:00:00.000Z,2021-11-27T18:00:00.000Z,3.8251055E7
SCGDN019FLW002.TOTAL_FLOW,2021-11-27T12:00:00.000Z,2021-11-27T18:00:00.000Z,6.010571401E9
SCDGP013FLW002.TOTAL_FLOW,2021-11-27T12:00:00.000Z,2021-11-27T18:00:00.000Z,3543553.0
SCGDN019SPR001.TOTAL_FLOW,2021-11-27T12:00:00.000Z,2021-11-27T18:00:00.000Z,3543552.0
SCMNS017SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-28T06:00:00.000Z,2021-11-28T12:00:00.000Z,1.581369248E9
SCMNS017FLW002.TOTAL_FLOW,2021-11-28T06:00:00.000Z,2021-11-28T12:00:00.000Z,4057926.0
SCMNS017FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-28T06:00:00.000Z,2021-11-28T12:00:00.000Z,7.8529737E8
SCMNS017SPR001.TOTAL_FLOW,2021-11-28T06:00:00.000Z,2021-11-28T12:00:00.000Z,2.146315547189E12
SCBNP078FLW002.TOTAL_FLOW,2021-11-28T12:00:00.000Z,2021-11-28T18:00:00.000Z,5.622006419999997E7
SCTRS075SPR001.TOTAL_FLOW,2021-11-28T12:00:00.000Z,2021-11-28T18:00:00.000Z,1.0
SCBNP078SPR001.TOTAL_FLOW,2021-11-28T12:00:00.000Z,2021-11-28T18:00:00.000Z,0.0
SCTRS075FLW002.TOTAL_FLOW,2021-11-28T12:00:00.000Z,2021-11-28T18:00:00.000Z,2.21959127E8
SCJAW005FLW002.TOTAL_FLOW,2021-11-28T18:00:00.000Z,2021-11-29T00:00:00.000Z,7474736.0
SCTLN072FLW002.TOTAL_FLOW,2021-11-29T00:00:00.000Z,2021-11-29T06:00:00.000Z,131532.0
SCTLN072SPR001.TOTAL_FLOW,2021-11-29T00:00:00.000Z,2021-11-29T06:00:00.000Z,1.0
SCRAM008FLW001.TOTAL_FLOW,2021-11-29T06:00:00.000Z,2021-11-29T12:00:00.000Z,699742.0
SCRAM008FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T06:00:00.000Z,2021-11-29T12:00:00.000Z,1.044773058E10
SCRAM008FLW002.TOTAL_FLOW,2021-11-29T06:00:00.000Z,2021-11-29T12:00:00.000Z,2.39096228E8
SCJIA070FLW001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,700696.0
SCHMN015FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2743485.0
SCMHF014FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2743485.0
SCSNC041FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2.04574908E8
SCMTP010FLW001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.3008839651E10
SCJIA070FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,968051.0
SCSNC041FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,0.0
SCJIA070FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,5316906.0
SCSNC041SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,9.0
SCKHN076FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,9.0
SCMTP010SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.0
SCHMN015FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,4.5179858E7
SCGPB018SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.82247319E8
SCSNC041SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,0.0
SCSNC041FLW001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,45871.0
SCJIA070SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,8.5991926E7
SCHLG074FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.0
SCBAL004FLW003.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,817392.0
SCMHF014SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.0128132449999999E8
SCADN071FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1054923.4000000001
SCBKN016SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1.0
SCHMN015SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,3.564975638E9
SCHLG074SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,3.32121251E8
SCGPB018FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,3195149.0
SCBAL004FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2303532.0
SCPRN045SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,891617.0
SCGPB018FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2.2366043E7
SCHLG074FLW001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,9.993545744E9
SCHMN015FLW001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,6.0338275E7
SCBKN016FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,2454409.0
SCKHN076SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,1459728.0
SCADN071SPR001.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,0.0
SCMTP010FLW002.TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,131724.0
SCMTP010SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T12:00:00.000Z,2021-11-29T18:00:00.000Z,131716.0
SCSTN032FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.3741727E7
SCSNN069SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9658306.0
SCAMB021FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.59763077E8
SCGPB018FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,6972689.0
SCADB035FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.4569065E7
SCJWN055FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.49277941E7
SCGPB018FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.2366043E7
SCBIS001FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.45231893E8
SCSEC026FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7.4059064E8
SCADB035FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,10963.300000000001
SCMHF014FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.00647536E7
SCRAM008FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.263186E7
SCSNN069FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.72687015E7
SCSYN012FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.48924216E8
SCBKN016SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.4434525E8
SCTRS075FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.4439236E7
SCJYN030FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.992434826E9
SCSUR002FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.17162736E8
SCADN071FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.30519715E8
SCHMN015FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4407782.0
SCPRN043FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3820908.6
SCSYM060FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,75639.3
SCMTP010SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.53071485389E10
SCPRN046FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,51281.5
SCCVN031FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,51100.9
SCSTN032SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.0
SCPRN047SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,0.0
SCJWN055SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,0.0
SCBKN016FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,127149.0
SCDGP013FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.017387E7
SCGTS048FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,6109683.6
SCPRN047FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4032494.4000000004
SCSNN069FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.370694636E8
SCSNC041FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.096398484E8
SCSRT051FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7784901.0
SCSEC023SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7784677.0
SCVDH039FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,6123845.0
SCSSN053FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.219180824E9
SCSNC041SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.230924949E9
SCPRN047FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4524.0
SCJAW005FLW003.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.9886204E8
SCPRN045FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8.629280335E8
SCSEC023FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.702368698E8
SCAMB021FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8.10701426E8
SCBAL004FLW003.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.6432976E7
SCSEC023FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.67104845288E7
SCJIA070SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,24.0
SCGDN019FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.774849566E9
SCAMA009FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.814362325E9
SCHMN015FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1216809.0
SCADB035FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.4243445E7
SCPRN047FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,5.3710995E7
SCTLN072FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1611190.0
SCPRN045FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1185714.0
SCSEC023FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,357584.5
SCSFS022FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,15940.599999999999
SCSEC023SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,48203.0
SCMHF014FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.6377844E7
SCHMN015SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2454562.0
SCJIA070FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.0
SCSRT051FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,0.0
SCSBN054FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9487994.0
SCRAM008FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.03996682E8
SCBNP078FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.66786365E8
SCNRN052FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,4.64852751E8
SCSBN054FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.72213577E8
SCJWN055FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.57065717E7
SCPRN045SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9421758.0
SCJAW005FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.8021296E8
SCBAL004FLW003.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.799260153E8
SCMTP010SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7170229.0
SCNRN052FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.9555378E7
SCMTP010FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.6655876E7
SCCVN031FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3475236.0
SCHMN015FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2543414.5999999996
SCVKI040FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1226539.5000000002
SCGPB018FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,6787982.0
SCAMA009FLW003.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.7509532E7
SCSNN069FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.7509532E7
SCAMB021FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.87499763E8
SCSNC041SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.87499596E8
SCSUR002FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,31617.24
SCCVN031FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,31617.238
SCGPB018SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.139030923E9
SCGDN019FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8.2237448E7
SCGSN068SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.5370851115E10
SCSRT051FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,940179.0
