tag,start,end,cumdiff
SCCEN007FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.31306584E8
SCKHN076FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.312925838584E8
SCJWN056FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.51505262E7
SCSNC041FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.335494E7
SCMTP010FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1787532.0
SCGSN068FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2111112.9
SCAMA009FLW004.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.3626454E7
SCVDN063FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.3127872E7
SCGSN068FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,495662.0
SCGSN068SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.0
SCBAL004FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.8854908309999993E8
SCVDN063FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.8862394299999997E8
SCADN071SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,29395.2
SCSTN032FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,896627.0
SCGTS048FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.259670707E8
SCRAM008FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,700696.0
SCPRN045FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.35906016E7
SCADB035SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,3.29655511E7
SCBIS001FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.662985601E9
SCMNS017FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7.97644622E8
SCJIA070FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7.97802324E8
SCSUR002FLW004.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.43424367449E11
SCSUR002FLW003.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.43086228232E11
SCSNC041FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,128.0
SCBAL004FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8.6689E8
SCMHF014SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8.66822559E8
SCPRN047SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.717035059767E12
SCBKN016FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.146298472769E12
SCAMA009FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,2.152287854276E12
SCSYN012FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8591099.0
SCSEC026FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,8576667.8
SCJIA070FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,5.3528898066E9
SCSUR002FLW004.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.65194363E8
SCADN071FLW002.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,9.65165195E8
SCSEC026SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.0
SCSRT051SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,0.0
SCSEC023FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,100.0
SCKTC067FLW001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,7513124.2
SCCVN031SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,60236.8
SCAMB021SPR001.TOTAL_FLOW,2021-11-29T18:00:00.000Z,2021-11-30T00:00:00.000Z,1.5102650196E10
SCPRN045FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,801203.7999999998
SCMUR079FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,898521.2000000002
SCJYN030FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.1255061E7
SCPRN046FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,51471.600000000006
SCADN071FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.41447628E8
SCCEN007FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.31314744E8
SCSNN069FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.259420391E8
SCJWN056FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.3356715E7
SCSNC041SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.05991827E8
SCKHN076FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6.96150752692E8
SCADB035FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6.965601948E8
SCSBN054FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.06253844E8
SCVDN063SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.726851837E9
SCPRN047FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.986963072E8
SCSRT051SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,29036.100000000002
SCMTP010FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.300388612E10
SCSEC026FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,969696.0
SCADB035FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6322885.0
SCHMN015FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.92027278E8
SCMLN061FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,4.1410343E7
SCJWN055FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3769193.0
SCTLN072FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.1111131377E10
SCPRN045SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.1113209341E10
SCMLN061SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0
SCHMN015FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2743485.0
SCBNP078FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,5933293.0
SCVDH039FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6124002.0
SCGPB018SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6123850.0
SCSNN069FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0
SCPRN047FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.56127852E8
SCGDN019FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,8.2238112E7
SCAMA009FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.5822232E7
SCSYN012FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.44346353E8
SCAMA009FLW004.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.30708785E8
SCBKN016FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.2171454E7
SCBIS001FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,7.4083328E8
SCJAW005FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,8.828643161999999E8
SCHLG074FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.4283899870000008E8
SCGPB018FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6787982.0
SCADN071FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6787982.0
SCTRS075FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.4441421E7
SCGPB018FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.2366043E7
SCADB035SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.2366042E7
SCPRN047SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,0.0
SCVDH039SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,5.0
SCBKN016SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,4.0
SCSRT051FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,8725520.0
SCADN071SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,7784962.0
SCKHN076SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,0.0
SCSEC026SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,4.67434667E8
SCHLG074FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9.61440901E8
SCDGP013FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0174664E7
SCMLN061SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0174068E7
SCPRN045FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2870885.8000000003
SCNRN052FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,861748.0
SCSNC041SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2007500.0
SCGTS048FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,307.70000000000005
SCSUR002FLW004.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.4308640796E11
SCSFS022FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.430862644752E11
SCGPB018FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3195149.0
SCMTP010SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3195148.0
SCMUR079SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,0.0
SCSTN032FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9662401.0
SCCVN031FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9660637.0
SCBKN016FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,128836.0
SCSUR002FLW003.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,128247.0
SCGDN019FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.870180244E9
SCVDN063SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.774849681E9
SCPRN047SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,7.0
SCVDH039FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.1979936E7
SCHMN015FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,8064183.0
SCVDH039SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0440190879999997E8
SCHLG074SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,0.0
SCVKI040FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3739670.4000000004
SCMTP010SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3750583.6
SCNRN052FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.43263187E7
SCJAW005FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.8091724E8
SCJYN030FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.5744757E8
SCADB035FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.12838613E7
SCJWN055FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9423506.0
SCPRN047FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9418269.0
SCCVN031FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3476255.0
SCHMN015SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3475406.0
SCBIS001FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.662985601E9
SCSUR002FLW004.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6.646022E8
SCSNN069FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,6.644454795E8
SCVDN063FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,501949.0
SCMLN061FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,824048.0
SCSYM060FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,805488.8
SCSSN053FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.1856484E7
SCMHF014FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.11613412E7
SCJWN055SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2455346.0
SCMUR079FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2718190.0
SCSRT051FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1776322.0
SCPRN043FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2494536.9000000004
SCSNC041FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2259368.1999999997
SCMTP010FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,131724.0
SCKHN076FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.92355705E8
SCSNN069SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.05398514E8
SCSEC026FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,14763.2
SCCVN031FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.383172441E8
SCMNS017FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.2740588E7
SCJAW005FLW003.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.9962688E8
SCGTS048FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.9547141024E8
SCSRT051FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,4064011.6
SCKTC067FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.7577986418E9
SCSTN032SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.7579991807E9
SCSNC041FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,47715.0
SCSUR002FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.0087053168E10
SCAMA009FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,5.28337724E9
SCCVN031SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,3.0691196E8
SCPRN045FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,32975.200000000004
SCSYN012FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,8591732.0
SCVDN063FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.228947874E8
SCSBN054FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,2.238336E8
SCSTN032FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1.4635452E7
SCJYN030SPR001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,896626.0
SCVDH039FLW002.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1996656.0
SCSUR002FLW001.TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,1964910.618
SCSNC041FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T00:00:00.000Z,2021-11-30T06:00:00.000Z,9.1094561048E7
SCSUR002FLW004.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.43142803445E11
