tag,start,end,cumdiff
SCSUR002FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.43086396358728E11
SCCEN007FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.31755629E8
SCGTS048FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.441160563E8
SCBAL004FLW003.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.6452297E7
SCBKN016FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.6316493E7
SCPRN045FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,95687.0
SCMLN061FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,824048.0
SCKHN076FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,815980.788
SCSFS022FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,50820.9
SCSUR002FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.17189648E8
SCBIS001FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,7.4099512E8
SCMLN061FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,7.47840584E8
SCJYN030FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.5581253E7
SCRAM008FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.1138036602E10
SCGPB018FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4994128.0
SCVDN063FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2690070.0
SCHLG074FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,502920.0
SCMTP010SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.07684114E8
SCAMA009FLW004.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.21354215E8
SCSRT051FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.982370022E9
SCADN071FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.11742057E9
SCAMA009FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2093292.0
SCCVN031FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.2438872E8
SCVKI040FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,873548.0
SCSEC026FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.586611345E8
SCDGP013FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.66276968E8
SCADB035FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9236463.0
SCVDN063SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9.7120708602E10
SCBIS001FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9.8782780331E10
SCMAN006FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.34093352E9
SCMTP010FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.8160308E7
SCJAW005FLW003.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.003688E8
SCCVN031FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.9976948E8
SCEXT062FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,35687.3
SCVDN063FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,134.90000000000146
SCSBN054FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.01858299E8
SCVDN063SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.030460952E8
SCGPB018SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,14.0
SCHMN015FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.5182444E7
SCSEC026SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.875430079E8
SCEXT062FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2775107.8000000007
SCPRN045FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3021617.5
SCJWN055FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9424660.0
SCPRN047FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9422296.0
SCSYM060FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.2650923095E9
SCSRT051FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8725840.0
SCPRN043FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.45825972E8
SCTLN072FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1612477.0
SCNRN052FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.3168296E7
SCSUR002FLW004.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6.6472056E8
SCGDN019FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.774850942E9
SCSBN054FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.76536074E9
SCADN071FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,5.988123457E9
SCMUR079SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,5.989556761E9
SCSNN069FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,5.999562841E9
SCBAL004FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,896856.0
SCGPB018FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.2366043E7
SCTLN072SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.52139493E8
SCGPB018FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.70664273E8
SCPRN043FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6787982.0
SCHLG074SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.0
SCSSN053FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.185824E7
SCMUR079FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.9134701E7
SCMTP010FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1747963.0
SCPRN047SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8.0213071E8
SCHMN015FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6043688.5
SCPRN045SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3915917.0
SCSUR002FLW003.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,128.0
SCTRS075SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8.6006509E7
SCMLN061SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,11.0
SCHMN015SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.14587348E9
SCBNP078FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.151897409E9
SCPRN046FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.1519359486E9
SCBAL004FLW003.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,841952.0
SCJYN030FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,835986.0
SCSNC041FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,0.0
SCHLG074FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,5.7458346E7
SCRAM008FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,700696.0
SCMNS017FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.93523131E8
SCSNN069FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.029226868E8
SCBAL004FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9.37424973E8
SCTRS075FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8.52618909E8
SCKTC067FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.70112227E7
SCADB035SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,63504.4
SCSNC041FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.0
SCJWN055FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1805352.4999999993
SCADN071SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,996170.3000000002
SCEXT062FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.0
SCJYN030SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.0
SCPRN047SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,7.0
SCSYN012FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8592295.0
SCPRN047FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8587338.0
SCAMA009FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.6430272E7
SCCVN031SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.6418415E7
SCGDN019SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.565000971E9
SCAMA009FLW003.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.58253515E9
SCSYN012FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.85010761E8
SCSTN032SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.76443455E8
SCVDH039FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6124256.0
SCEXT062SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6124062.0
SCGDN019FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8.39681722E7
SCBKN016FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,8.0778583E7
SCSNC041SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2757325.0
SCPRN045FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,430036.0
SCJAW005FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.841750681E8
SCSTN032FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2.74284319E8
SCCVN031FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,9662926.0
SCADB035FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1607657.8
SCSNN069SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1607226.4
SCHMN015FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.564576E7
SCGDN019FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3.565591E7
SCSNC041FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,48171.0
SCTLN072FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,47879.0
SCJWN056FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.3357879E7
SCBKN016SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.3357018E7
SCMTP010SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,475802.31200000003
SCSTN032FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.406781971E9
SCTRS075FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,7606268.0
SCMHF014FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,5149568.0
SCADB035FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3078961.7
SCSNN069FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6041998.1
SCPRN047FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,6047030.300000001
SCSNC041SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,29899.4
SCGTS048FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,3106.6000000000004
SCSEC026FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1070.1000000000001
SCPRN043SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.0
SCJWN055SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,0.0
SCMLN061SPR001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,0.0
SCPRN043FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1374552.7000000002
SCNRN052FLW001.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,2011229.0
SCRAM008FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,4.263186E7
SCMAN006FLW002.TOTAL_FLOW,2021-11-30T06:00:00.000Z,2021-11-30T12:00:00.000Z,1.5107009471E10
SCCVN031FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.022606628E8
SCADB035SPR001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,4.84844695E7
SCPRN047FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,361630.40000000014
SCHLG074FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,2.91918551E8
SCRAM008FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,9.4338208E7
SCCEN007FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.31333536E8
SCJWN056FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,8.13986274E8
SCBKN016SPR001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,7.09701628E8
SCCVN031FLW002.CUMULATIVE_TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,2.04576298E8
SCPRN045SPR001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.97383908E8
SCKTC067FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.11138654738E10
SCMUR079FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,65267.600000000006
SCSTN032FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,896627.0
SCSNC041SPR001.CUMULATIVE_TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.67019498E8
SCVDN063FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.9698404949E9
SCVKI040FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,2603730.0
SCJAW005FLW003.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,5.22660277E8
SCSNC041FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,4.0048288E8
SCSNC041SPR001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.0
SCPRN046FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,51892.700000000004
SCSBN054FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.01858813E8
SCTRS075SPR001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.01858491E8
SCTRS075FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.4446997E7
SCSRT051FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,1.3503804E7
SCHMN015FLW001.CUMULATIVE_TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,9.7164930195E10
SCJWN055FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,2.92353113E9
SCJYN030FLW002.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,2.878372392E9
SCJWN055FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,9425631.0
SCAMA009FLW001.TOTAL_FLOW,2021-11-30T12:00:00.000Z,2021-11-30T18:00:00.000Z,3171797.0
